source_id,document,page,asset_id,asset_code,asset_name,district,condition_context,inspection_context,repair_context,training_label_candidate,promote_to_ml
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15216,AP_BR_OSM_W1155071503,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15451,AP_BR_OSM_W1191649245,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15648,AP_BR_OSM_W1225609297,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15700,AP_BR_OSM_W1232731403,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15703,AP_BR_OSM_W1232731423,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15745,AP_BR_OSM_W1237976449,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15757,AP_BR_OSM_W1237978378,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15761,AP_BR_OSM_W1237978510,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15763,AP_BR_OSM_W1237978514,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15774,AP_BR_OSM_W1237979758,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15776,AP_BR_OSM_W1237979762,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15992,AP_BR_OSM_W1243542316,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,15995,AP_BR_OSM_W1243542321,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16013,AP_BR_OSM_W1245312598,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16014,AP_BR_OSM_W1245312599,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16681,AP_BR_OSM_W1273875767,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16682,AP_BR_OSM_W1273875769,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16684,AP_BR_OSM_W1273875773,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16685,AP_BR_OSM_W1273875775,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16690,AP_BR_OSM_W1273875815,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16691,AP_BR_OSM_W1273875817,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16708,AP_BR_OSM_W1273875869,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16711,AP_BR_OSM_W1273875875,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,16712,AP_BR_OSM_W1273875877,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,17429,AP_BR_OSM_W1306892617,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,17432,AP_BR_OSM_W1306892623,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,17849,AP_BR_OSM_W1324235692,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18022,AP_BR_OSM_W1329295334,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18025,AP_BR_OSM_W1329295340,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18788,AP_BR_OSM_W1362529455,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18789,AP_BR_OSM_W1362529457,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18821,AP_BR_OSM_W1367602016,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,18878,AP_BR_OSM_W1384358138,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,21538,AP_BR_OSM_W1451125171,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,21997,AP_BR_OSM_W1463702254,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,21998,AP_BR_OSM_W1463702255,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22040,AP_BR_OSM_W1467110239,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22094,AP_BR_OSM_W1470248110,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22095,AP_BR_OSM_W1470248112,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22096,AP_BR_OSM_W1470248115,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22097,AP_BR_OSM_W1470248117,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22098,AP_BR_OSM_W1470254032,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22099,AP_BR_OSM_W1470254034,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22100,AP_BR_OSM_W1470254037,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22101,AP_BR_OSM_W1470254039,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22102,AP_BR_OSM_W1470254042,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22103,AP_BR_OSM_W1470254595,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22104,AP_BR_OSM_W1470254597,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22304,AP_BR_OSM_W1492140167,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22305,AP_BR_OSM_W1492140169,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22362,AP_BR_OSM_W1498208935,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22365,AP_BR_OSM_W1498208941,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22376,AP_BR_OSM_W1498244122,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22505,AP_BR_OSM_W1509394849,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22506,AP_BR_OSM_W1509394850,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22563,AP_BR_OSM_W1513126572,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22564,AP_BR_OSM_W1513126574,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22575,AP_BR_OSM_W1513577126,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22704,AP_BR_OSM_W1523945375,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22705,AP_BR_OSM_W1523945376,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22719,AP_BR_OSM_W1524280480,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,22749,AP_BR_OSM_W1526081025,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23069,AP_BR_OSM_W1534018757,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23070,AP_BR_OSM_W1534018759,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23139,AP_BR_OSM_W1540667922,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23186,AP_BR_OSM_W1544023678,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23187,AP_BR_OSM_W1544023680,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23222,AP_BR_OSM_W1546593842,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,23223,AP_BR_OSM_W1546593845,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,2414,AP_BR_OSM_W480403927,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,2415,AP_BR_OSM_W480403929,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,2469,AP_BR_OSM_W487371413,Bridge 1,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,4561,AP_BR_OSM_W673858216,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,4564,AP_BR_OSM_W673858223,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,6997,AP_BR_OSM_W826596384,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,6998,AP_BR_OSM_W826596386,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7004,AP_BR_OSM_W826596400,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7005,AP_BR_OSM_W826596402,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7011,AP_BR_OSM_W826596413,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7012,AP_BR_OSM_W826596416,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7017,AP_BR_OSM_W826596424,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7020,AP_BR_OSM_W826596430,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7025,AP_BR_OSM_W826596440,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7026,AP_BR_OSM_W826596442,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7029,AP_BR_OSM_W826596445,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7030,AP_BR_OSM_W826596449,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7033,AP_BR_OSM_W826596455,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7034,AP_BR_OSM_W826596458,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7037,AP_BR_OSM_W826596464,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7038,AP_BR_OSM_W826596466,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7053,AP_BR_OSM_W826596490,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,7056,AP_BR_OSM_W826596496,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,8126,AP_BR_OSM_W839529008,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,8530,AP_BR_OSM_W843783103,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,8531,AP_BR_OSM_W843783106,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,9150,AP_BR_OSM_W845261050,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12029,AP_BR_OSM_W851480115,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12048,AP_BR_OSM_W851518401,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12158,AP_BR_OSM_W852274598,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12205,AP_BR_OSM_W852304662,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12206,AP_BR_OSM_W852304667,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12207,AP_BR_OSM_W852304670,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12786,AP_BR_OSM_W854500413,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12789,AP_BR_OSM_W854500419,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12790,AP_BR_OSM_W854500422,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12793,AP_BR_OSM_W854500428,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12794,AP_BR_OSM_W854500429,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12797,AP_BR_OSM_W854500435,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12836,AP_BR_OSM_W855374531,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12839,AP_BR_OSM_W855376825,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,192,12840,AP_BR_OSM_W855376827,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,193,2469,AP_BR_OSM_W487371413,Bridge 1,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14881,AP_BR_OSM_W1081167107,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14905,AP_BR_OSM_W1086848414,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14906,AP_BR_OSM_W1086848416,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14911,AP_BR_OSM_W1086848436,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14913,AP_BR_OSM_W1086848440,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14980,AP_BR_OSM_W1088411426,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14983,AP_BR_OSM_W1088411432,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14990,AP_BR_OSM_W1088411472,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14991,AP_BR_OSM_W1088411473,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14992,AP_BR_OSM_W1088411477,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14993,AP_BR_OSM_W1088411479,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,14999,AP_BR_OSM_W1088426820,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15000,AP_BR_OSM_W1088426833,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15001,AP_BR_OSM_W1088426835,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15026,AP_BR_OSM_W1088463022,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15027,AP_BR_OSM_W1088463024,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15055,AP_BR_OSM_W1089450070,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15058,AP_BR_OSM_W1089450073,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15059,AP_BR_OSM_W1089450078,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15062,AP_BR_OSM_W1089450081,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15147,AP_BR_OSM_W1120249872,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15215,AP_BR_OSM_W1155071501,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15216,AP_BR_OSM_W1155071503,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15451,AP_BR_OSM_W1191649245,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15648,AP_BR_OSM_W1225609297,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15700,AP_BR_OSM_W1232731403,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15703,AP_BR_OSM_W1232731423,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15745,AP_BR_OSM_W1237976449,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15757,AP_BR_OSM_W1237978378,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15761,AP_BR_OSM_W1237978510,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15763,AP_BR_OSM_W1237978514,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15774,AP_BR_OSM_W1237979758,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15776,AP_BR_OSM_W1237979762,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15992,AP_BR_OSM_W1243542316,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,15995,AP_BR_OSM_W1243542321,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16013,AP_BR_OSM_W1245312598,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16014,AP_BR_OSM_W1245312599,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16681,AP_BR_OSM_W1273875767,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16682,AP_BR_OSM_W1273875769,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16684,AP_BR_OSM_W1273875773,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16685,AP_BR_OSM_W1273875775,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16690,AP_BR_OSM_W1273875815,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16691,AP_BR_OSM_W1273875817,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16708,AP_BR_OSM_W1273875869,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16711,AP_BR_OSM_W1273875875,Service Road,,False,False,True,False,False
NHAI_AP_GIDDALUR_VINUKONDA,NHAI_Giddalur_Vinukonda_NH544D.pdf,204,16712,AP_BR_OSM_W1273875877,Service Road,,False,False,True,False,False
